tipo_entidad,institucion,pais,sector,lat,lon
Empresa,B. Braun Surgical,Alemania,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Bayer AG,Alemania,Farma,51.165691,10.451526
Empresa,Dr. Willmar Schwabe GmbH & Co KG,Alemania,Farma,51.165691,10.451526
Empresa,"Biocrates Life Sciences AG, ",Austria,Biotech (Diagnóstico y equipos médicos),47.516231,14.550072
Empresa,"Biomarker Design Forschungs GmbH, ",Austria,Biotech (Diagnóstico y equipos médicos),47.516231,14.550072
Empresa,Biomay Produktions und Handelsaktiengesellschaft,Austria,Farma,47.516231,14.550072
Empresa,Biomay Produktions und Handelsaktiengesellschaft,Austria,Farma,47.516231,14.550072
Empresa,Cellzome AG,Austria,Farma,47.516231,14.550072
Empresa,Emergentec Biodevelopment GmbH,Austria,Biotech (Diagnóstico y equipos médicos),47.516231,14.550072
Empresa,Guger Technologies OEG,Austria,TIC,47.516231,14.550072
Empresa,Guger Technologies OEG ,Austria,TIC,47.516231,14.550072
Empresa,St. Jude Medical Medizintechnik (SJM) Ges.m.bH,Austria,Otros,47.516231,14.550072
Empresa,VBC-Genomics Bioscience Research GMBH,Austria,Biotech (Diagnóstico y equipos médicos),47.516231,14.550072
Universidad,Institut für Neurologie Universität Wien,Austria,Otros,47.516231,14.550072
Universidad,Medizinische Universitaet Graz  ,Austria,Biotech (Diagnóstico y equipos médicos),47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,Otros,47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,E-health,47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,Otros,47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,Otros,47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,Otros,47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,Otros,47.516231,14.550072
Universidad,Medizinische Universitaet Wien Muw,Austria,Otros,47.516231,14.550072
Universidad,Technische Universitaet Graz ,Austria,Otros,47.516231,14.550072
Universidad,Technische Universitaet Wien,Austria,Otros,47.516231,14.550072
Universidad,Technische Universitaet Wien,Austria,E-health,47.516231,14.550072
Universidad,Technische Universitaet Wien,Austria,TIC,47.516231,14.550072
Universidad,Technische Universitaet Wien,Austria,Otros,47.516231,14.550072
Universidad,University of Innsbruck ,Austria,Farma,47.516231,14.550072
Centro Tecnológico,AUSTRIAN INSTITUTE OF TECHNOLOGY GMBH,Austria,Biotech (Diagnóstico y equipos médicos),47.516231,14.550072
Centro Tecnológico,Salzburg Research Forschungsgesellschaft m.b.H. (SRFG),Austria,TIC,47.516231,14.550072
Centro Tecnológico,TMG,Austria,TIC,47.516231,14.550072
Empresa,"Biogazelle NV, ",Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Empresa,Diagenode SA,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Empresa,Diagenode SA,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Empresa,Henogen S.A.,Belgium,Farma,50.503887,4.469936
Universidad,Ghent university,Belgium,Alimentación,50.503887,4.469936
Universidad,Hôpital Erasme - Université Libre de Bruxelles,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,Interuniversitair micro-electronica centrum vzw,Belgium,Medical Devices,50.503887,4.469936
Universidad,Katholieke Universiteit Leuven,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,Katholieke Universiteit Leuven,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,Katholieke Universiteit Leuven,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,Katholieke Universiteit Leuven,Belgium,Otros,50.503887,4.469936
Universidad,Katholieke Universiteit Leuven,Belgium,Otros,50.503887,4.469936
Universidad,Université Libre de Bruxelles,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,Université Libre de Bruxelles,Belgium,Otros,50.503887,4.469936
Universidad,Université Libre de Bruxelles ,Belgium,Otros,50.503887,4.469936
Universidad,Université Libre de Bruxelles ,Belgium,Otros,50.503887,4.469936
Universidad,University Hospital Leuven,Belgium,Otros,50.503887,4.469936
Universidad,University of Antwerp,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,University of Antwerp,Belgium,Otros,50.503887,4.469936
Universidad,Vrije Universiteit Brussel,Belgium,TIC,50.503887,4.469936
Universidad,Vrije Universiteit Brussel,Belgium,Farma,50.503887,4.469936
Universidad,Vrije Universiteit Brussel,Belgium,Biotech (Diagnóstico y equipos médicos),50.503887,4.469936
Universidad,Vrije Universiteit Brussel,Belgium,Farma,50.503887,4.469936
Empresa,Agencija za Ekonomski Razvoj Opstine Prijedor Preda-PD,Bosnia and Herzegovina,Otros,43.915886,17.679076
Empresa,Europrojekt Centar (EUPC),Bosnia and Herzegovina,TIC,43.915886,17.679076
Empresa,Markez Nikola Savo EC,Bosnia and Herzegovina,Industrial,43.915886,17.679076
Universidad,UNIVERZITET U BANJOJ LUCI UNI BL,Bosnia and Herzegovina,Otros,43.915886,17.679076
Universidad,Zdravstvena ustanova Opšta Bolnica Prijedor,Bosnia and Herzegovina,Otros,43.915886,17.679076
Universidad,Medical University of Sofia,Bulgaria,Otros,42.733883,25.48583
Universidad,Medical University of Sofia,Bulgaria,Otros,42.733883,25.48583
Empresa,Life Technologies,Canada,Biotech (Diagnóstico y equipos médicos),56.130366,-106.346771
Universidad,Agriculture and agri-food Canada,Canada,Industrial,56.130366,-106.346771
Universidad,McGill University,Canada,Otros,56.130366,-106.346771
Universidad,NINRS Institut Armand Frappier,Canada,Otros,56.130366,-106.346771
Universidad,University of Toronto Toronto Western Hospital,Canada,Otros,56.130366,-106.346771
Universidad,University of Toronto Toronto Western Hospital,Canada,E-health,56.130366,-106.346771
Empresa,CMC Tasly Group BV,China,Farma,35.86166,104.195397
Universidad,University Hospital Sestre Milosrdnice,Croatia,Otros,45.1,15.2
Universidad,University Hospital Zagreb,Croatia,Otros,45.1,15.2
Universidad,Academy of Sciences of Czech Republic,Czech Republic,Biotech (Diagnóstico y equipos médicos),49.817492,15.472962
Universidad,Charles University,Czech Republic,Otros,49.817492,15.472962
Universidad,Faculty Hospital Bulovka,Czech Republic,Medical Devices,49.817492,15.472962
Centro Tecnológico,Instituto Reumatología ,Czech Republic,Medical Devices,49.817492,15.472962
Empresa,COOK (William Cook Europe ApS),Denmark,Industrial,56.26392,9.501785
Empresa,Novo Nordisk ,Denmark,Farma,56.26392,9.501785
Empresa,Reflab AP,Denmark,TIC,56.26392,9.501785
Universidad,Aalborg University,Denmark,TIC,56.26392,9.501785
Universidad,Aalborg University,Denmark,Medical Devices,56.26392,9.501785
Universidad,"Aarhus Universitethospital, Skejby, AUH",Denmark,E-health,56.26392,9.501785
Universidad,"CAST, University of Southern Denmark",Denmark,Otros,56.26392,9.501785
Universidad,Københavns Universitet,Denmark,Otros,56.26392,9.501785
Universidad,National University Hospital of Denmark,Denmark,E-health,56.26392,9.501785
Universidad,Odense University Hospital,Denmark,E-health,56.26392,9.501785
Universidad,University of Copenhagen,Denmark,Biotech (Diagnóstico y equipos médicos),56.26392,9.501785
Universidad,Slovak Medical University,Eslovaquia,Otros,48.669026,19.699024
Empresa,Ferrer Int,España,Farma,40.463667,-3.74922
Empresa,"Grifols International , S.A.",España,Farma,40.463667,-3.74922
Empresa,Nanotherapix ,España,Biotech (Diagnóstico y equipos médicos),40.463667,-3.74922
Empresa,Asper Biotech,Estonia,Biotech (Diagnóstico y equipos médicos),58.595272,25.013607
Empresa,FibroTx,Estonia,Biotech (Diagnóstico y equipos médicos),58.595272,25.013607
Empresa,Visgenyx,Estonia,Biotech (Diagnóstico y equipos médicos),58.595272,25.013607
Universidad,University of Tartu,Estonia,Otros,58.595272,25.013607
Universidad,Abo Akademi- University of Turku,Finland,E-health,61.92411,25.748151
Universidad,Helsingin Yliopisto Uh ,Finland,Otros,61.92411,25.748151
Universidad,Itä-Suomen Yliopisto ,Finland,Otros,61.92411,25.748151
Universidad,Kuopio University,Finland,Otros,61.92411,25.748151
Universidad,Tampereen Yliopisto,Finland,Otros,61.92411,25.748151
Universidad,University of Kuopio UKU Finland ,Finland,Otros,61.92411,25.748151
Universidad,University of Turku,Finland,Otros,61.92411,25.748151
Empresa,ANaBior,France,Nanotech,46.227638,2.213749
Empresa,Cellartis AB,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Empresa,Cezanne,France,Nanotech,46.227638,2.213749
Empresa,Cyclopharma,France,Farma,46.227638,2.213749
Empresa,Genewave,France,Medical Devices,46.227638,2.213749
Empresa,Gostai,France,Industrial,46.227638,2.213749
Empresa,Kaizen UCD,France,Otros,46.227638,2.213749
Empresa,Lorang Ltd,France,Otros,46.227638,2.213749
Empresa,Praxis,France,Farma,46.227638,2.213749
Empresa,Sanofi Aventis,France,Farma,46.227638,2.213749
Empresa,Soluscience Sa Soluscience,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Empresa,TCLAND Expression SA,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Empresa,TCLAND Expression SA,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Universidad,CEA Insitute of Biology Technologies,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Universidad,Ecole Polytechnique Federale de Lausanne,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Universidad,Universidad Paris Descartes,France,E-health,46.227638,2.213749
Universidad,Universite D'auvergne Clermont Ferrand,France,Otros,46.227638,2.213749
Universidad,Université de Lille,France,Otros,46.227638,2.213749
Universidad,Université Joseph Fourier Grenoble,France,Otros,46.227638,2.213749
Universidad,Universite Paris Diderot,France,Otros,46.227638,2.213749
Universidad,Universite Rene Descartes,France,Otros,46.227638,2.213749
Universidad,Universite Rene Descartes,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Universidad,Universite Victor Segalen Bordeaux ,France,Otros,46.227638,2.213749
Universidad,University of Angers,France,Otros,46.227638,2.213749
Universidad,University of Montpellier,France,TIC,46.227638,2.213749
Universidad,University of Montpellier,France,Otros,46.227638,2.213749
Universidad,UPMC Université Paris VI,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Centro Tecnológico,Association CARDIO-MONDE ,France,Nanotech,46.227638,2.213749
Centro Tecnológico,CEA-Grenoble,France,Nanotech,46.227638,2.213749
Centro Tecnológico,Commisariat a l'Energie Atomique,France,E-health,46.227638,2.213749
Centro Tecnológico,"INRIA, Institut National de Recherche en informatique et en automatique",France,TIC,46.227638,2.213749
Centro Tecnológico,"INRIA, Institut National de Recherche en informatique et en automatique",France,TIC,46.227638,2.213749
Centro Tecnológico,Interdisciplinary Institute for Neuroscience,France,Biotech (Diagnóstico y equipos médicos),46.227638,2.213749
Empresa,ASD Advanced simulation & Design gmbH,Germany,TIC,51.165691,10.451526
Empresa,Biobase,Germany,Otros,51.165691,10.451526
Empresa,Biolution GmbH,Germany,Otros,51.165691,10.451526
Empresa,Biomax informatics AG,Germany,TIC,51.165691,10.451526
Empresa,Blasticon Biotechnologische Forschung GmbH,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Blasticon Biotechnologische Forschung GmbH,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Boehringer Ingelheim Pharmaceuticals,Germany,Farma,51.165691,10.451526
Empresa,Cellgenix Gmbh,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Cellzome AG,Germany,Farma,51.165691,10.451526
Empresa,Epigenomics AG,Germany,Nanotech,51.165691,10.451526
Empresa,EURICE: European Research an Project Office GmbH,Germany,Otros,51.165691,10.451526
Empresa,European Research and Project Office GmbH,Germany,Otros,51.165691,10.451526
Empresa,Genexplain Gmbh,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Genomatix Software GmbH,Germany,TIC,51.165691,10.451526
Empresa,Genomatix Software GmbH,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Helmholtz-Zentrum Fuer Infektionsforshung Gmbh,Germany,Otros,51.165691,10.451526
Empresa,Investitions und Forderbank Niedersachsen NBANK Germany,Germany,Industrial,51.165691,10.451526
Empresa,Lohmann & Birkner Health Care Consulting GmbH,Germany,Otros,51.165691,10.451526
Empresa,Lundbeck,Germany,Farma,51.165691,10.451526
Empresa,Medicyte GMBH,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Medpace ,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Memorec Biotec GmbH,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Memorec Biotec Gmbh,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Miltenyi Biotechnologische Forschung Gmbh,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Mosaiques Diagnostics Gmbh,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Motama GmbH,Germany,TIC,51.165691,10.451526
Empresa,Mtm Laboratories Ag,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Pamgene International Bv,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Empresa,Pharmaceutical Research Associates Gmbh,Germany,Otros,51.165691,10.451526
Empresa,Proscience Communications - Die Agentur Für Wissenschaftskommunikation Gmbh,Germany,Otros,51.165691,10.451526
Empresa,Raytest,Germany,Industrial,51.165691,10.451526
Empresa,Siemens Medical Solutions,Germany,Industrial,51.165691,10.451526
Empresa,"Tiani ""Spirit"" GmbH",Germany,TIC,51.165691,10.451526
Universidad,"Academisch Ziekenhuis Leiden-LUMC, Universitaet Zuerich",Germany,Otros,51.165691,10.451526
Universidad,Charite Universitatsmedizin Berlin,Germany,Medical Devices,51.165691,10.451526
Universidad,Charité Universitatsmedizin Berlin,Germany,Otros,51.165691,10.451526
Universidad,Charité Universitätsmedizin Berlin,Germany,Otros,51.165691,10.451526
Universidad,Eberhard Karls Universitaet Tuebingen,Germany,Otros,51.165691,10.451526
Universidad,Eberhard Karls Universitaet Tuebingen,Germany,TIC,51.165691,10.451526
Universidad,Georg-August University Goettingen Ukg-Goe,Germany,Otros,51.165691,10.451526
Universidad,Heinrich-Heine-Universität Düsseldorf,Germany,Otros,51.165691,10.451526
Universidad,Heinrich-Heine-Universität Düsseldorf,Germany,Otros,51.165691,10.451526
Universidad,"Institut für Prophylaxe und Epidemiologie der Kreislaufkrankheiten-LMU, München",Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,"Institute of Pathology, University Medical Center,
Johannes Gutenberg University",Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Johannes Gutenberg-Universität Mainz,Germany,Otros,51.165691,10.451526
Universidad,Klinik Berlin – Freie Universität,Germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Klinikum Der Universität zu Köln,Germany,Otros,51.165691,10.451526
Universidad,Ludwig-Maximilians-Universitaet Muenchen,Germany,Otros,51.165691,10.451526
Universidad,Ludwig-Maximilians-Universitaet Muenchen,germany,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Medizinische Universitaet Wien Muw,Germany,Otros,51.165691,10.451526
Universidad,Paul-Ehrlich Institut,Germany,Otros,51.165691,10.451526
Universidad,Saarland University Usaar-Med,Germany,Otros,51.165691,10.451526
Universidad,"Technology and Medicine Imperial, Universitätsklinikum Erlangen",Germany,Otros,51.165691,10.451526
Universidad,Tierärztliche Hochschule Hannover (Tiho) Academic,Germany,Otros,51.165691,10.451526
Universidad,Uneversity of Zurich,Germany,Otros,51.165691,10.451526
Universidad,Universidad de Dresde,Germany,Medical Devices,51.165691,10.451526
Universidad,Universidad de Göttingen,Germany,Otros,51.165691,10.451526
Universidad,Universidad de Leipzig,Germany,Otros,51.165691,10.451526
Universidad,Universidad de Leipzig - Klinik und Poliklinik für Psychiatrie,Germany,Otros,51.165691,10.451526
Universidad,Universitaet des Saarlandes,Germany,Otros,51.165691,10.451526
Universidad,Universitaet Tuebingen ,Germany,Farma,51.165691,10.451526
Universidad,Universitaet Ulm,Germany,Otros,51.165691,10.451526
Universidad,Universitaet zu Kiel,Germany,Otros,51.165691,10.451526
Universidad,Universitaetsklinikum Bonn Ukb ,Germany,Otros,51.165691,10.451526
Universidad,Universitaetsklinikum Essen,Germany,Otros,51.165691,10.451526
Universidad,Universitätsklinikum Erlangen,Germany,Otros,51.165691,10.451526
Universidad,Universitätsklinikum Erlangen,Germany,Otros,51.165691,10.451526
Universidad,Universitätsklinikum Freiburg,Germany,Otros,51.165691,10.451526
Universidad,Universitätsklinikum Heidelberg (Ukl-Hd),Germany,Otros,51.165691,10.451526
Universidad,Universitatsmedizin der Johannes Gutenberg-Universita,Germany,Otros,51.165691,10.451526
Universidad,"University Hospitals, Friedrich-Schiller-University Jena",Germany,Otros,51.165691,10.451526
Universidad,University Medical Centre Groningen (Umcg) ,Germany,Otros,51.165691,10.451526
Universidad,University Medicine Berlin,Germany,Otros,51.165691,10.451526
Universidad,University Medicine Berlin- Charité,Germany,Otros,51.165691,10.451526
Universidad,University Medizin Gottingen,Germany,Otros,51.165691,10.451526
Universidad,University of Bonn,Germany,Otros,51.165691,10.451526
Universidad,University of Frankfurt Medical School FFM,Germany,Otros,51.165691,10.451526
Universidad,University of Konstanz,Germany,Otros,51.165691,10.451526
Universidad,University of Munich,Germany,Otros,51.165691,10.451526
Universidad,University of Munich ,Germany,Otros,51.165691,10.451526
Universidad,University of Regensburg,Germany,Otros,51.165691,10.451526
Universidad,University of Rostock,Germany,,51.165691,10.451526
Universidad,University of Schleswig-Holstein,Germany,Otros,51.165691,10.451526
Universidad,"University of Technology, Dresden",Germany,Otros,51.165691,10.451526
