tipo_entidad,institucion,pais,sector,lat,lon
Universidad,University Wuerzburg University Wuerzburg,Germany,Otros,51.165691,10.451526
Centro Tecnológico,Empirica,Germany,E-health,51.165691,10.451526
Centro Tecnológico,Fraunhofer Gesellschaft,Germany,Medical Devices,51.165691,10.451526
Centro Tecnológico,Fraunhofer IAO,Germany,Otros,51.165691,10.451526
Centro Tecnológico,Fraunhofer IAO,Germany,Medical Devices,51.165691,10.451526
Centro Tecnológico,Fraunhofer Institute for Algorithms and Scientific Computing (FHG),Germany,TIC,51.165691,10.451526
Centro Tecnológico,Fraunhofer Institute for Cell Therapy & immunology,Germany,Nanotech,51.165691,10.451526
Centro Tecnológico,Fraunhofer MEVIS,Germany,TIC,51.165691,10.451526
Centro Tecnológico,Institut f. Niedertemperatur-plasmaphysik Greifswald,Germany,Medical Devices,51.165691,10.451526
Centro Tecnológico,Institut für Mikrotechnik Mainz,Germany,Medical Devices,51.165691,10.451526
Centro Tecnológico,Max Plack Institute for Informatics,Germany,TIC,51.165691,10.451526
Centro de Investigación,German Institute of Human Nutrition,Germany,Alimentación,51.165691,10.451526
Universidad,Charite Universitatsmedizin Berlin,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Christian-Albrechts- Universitaet zu Kiel,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Johannes Gutenberg-Universität Mainz,Germany               ,Otros,51.165691,10.451526
Universidad,Ludwig-Maximilians-Universitaet Muenchen,Germany               ,TIC,51.165691,10.451526
Universidad,Medizinische Hochschule Hannover,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Otto-Von-Guericke-Universitaet Magdeburg,Germany               ,TIC,51.165691,10.451526
Universidad,Technische Universität Dresden,Germany               ,Medical Devices,51.165691,10.451526
Universidad,Technische Universität München,Germany               ,Medical Devices,51.165691,10.451526
Universidad,Technische Universität München,Germany               ,Medical Devices,51.165691,10.451526
Universidad,Universitaet des Saarlandes,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Universitaet Leipzig,Germany               ,TIC,51.165691,10.451526
Universidad,Universitaet Rostock,Germany               ,Otros,51.165691,10.451526
Universidad,Universitaet Ulm,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Universitaetsklinikum Essen,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,Universitaetsklinikum Freiburg,Germany               ,TIC,51.165691,10.451526
Universidad,Universitaetsklinikum Hamburg-Eppendorf ,Germany               ,Otros,51.165691,10.451526
Universidad,Universität Potsdam,Germany               ,Medical Devices,51.165691,10.451526
Universidad,University of Bielefeld,Germany               ,Medical Devices,51.165691,10.451526
Universidad,University of Freiburg,Germany               ,Biotech (Diagnóstico y equipos médicos),51.165691,10.451526
Universidad,University of Konstanz,Germany               ,Farma,51.165691,10.451526
Universidad,University of Oldenburg,Germany               ,TIC,51.165691,10.451526
Universidad,University of Schleswig-Holstein,Germany               ,Otros,51.165691,10.451526
Universidad,Westfälische Wilhelms-Universitaet Muenster,Germany               ,TIC,51.165691,10.451526
Empresa,Intracom Telecom,Greece,TIC,39.074208,21.824312
Empresa,Santair SA,Greece,Otros,39.074208,21.824312
Universidad,Agricultural University of Athens,Greece,Industrial,39.074208,21.824312
Universidad,Aristotle University of Thessaloniki,Greece,Otros,39.074208,21.824312
Universidad,Aristotle University of Thessaloniki,Greece,Otros,39.074208,21.824312
Universidad,Aristotle University of Thessaloniki,Greece,Otros,39.074208,21.824312
Universidad,National Kapodistrian University of Athens,Greece,Otros,39.074208,21.824312
Universidad,National Kapodistrian University of Athens,Greece,E-health,39.074208,21.824312
Universidad,University of Patras,Greece,Otros,39.074208,21.824312
Universidad,Universitat Sant Carlos de Guatemala,Guatemala,Otros,15.783471,-90.230759
Empresa,Pharmapolis Klaszter Kft.,Hungary,Farma,47.162494,19.503304
Empresa,Vichem Chemie Research Ltd.,Hungary,Biotech (Diagnóstico y equipos médicos),47.162494,19.503304
Universidad,Budapest University of Technology and Economics,Hungary,Biotech (Diagnóstico y equipos médicos),47.162494,19.503304
Universidad,Medical University of Pécs,Hungary,Medical Devices,47.162494,19.503304
Universidad,Semmelweis Egyetem,Hungary,Otros,47.162494,19.503304
Universidad,University of Pécs ,Hungary,Otros,47.162494,19.503304
Universidad,University of Szeged,Hungary,Biotech (Diagnóstico y equipos médicos),47.162494,19.503304
Empresa,deCODE Genetics,Iceland,Biotech (Diagnóstico y equipos médicos),64.963051,-19.020835
Universidad,Landspitali University Hospital Reykjavik,Iceland,E-health,64.963051,-19.020835
Empresa,Veeda Clinical Research,India,Farma,20.593684,78.96288
Empresa,Cardinal Health,Ireland,TIC,53.41291,-8.24389
Empresa,IDAC Ireland Ltd.,Ireland,TIC,53.41291,-8.24389
Empresa,Pintail Ltd,Ireland,Otros,53.41291,-8.24389
Empresa,Sensl,Ireland,Industrial,53.41291,-8.24389
Universidad,Dublin City University,Ireland,Otros,53.41291,-8.24389
Universidad,National University of Ireland (NUIG),Ireland,Otros,53.41291,-8.24389
Universidad,National University of Ireland (NUIG),Ireland,Farma,53.41291,-8.24389
Universidad,National University of Ireland (NUIG),Ireland,Farma,53.41291,-8.24389
Universidad,Royal College of Surgeons in Ireland,Ireland,Biotech (Diagnóstico y equipos médicos),53.41291,-8.24389
Universidad,Trinity College Dublin,Ireland,Otros,53.41291,-8.24389
Universidad,"University College Cork, National University of Ireland",Ireland,Otros,53.41291,-8.24389
Universidad,University College Dublin,Ireland,Otros,53.41291,-8.24389
Universidad,University College Dublin,Ireland,Otros,53.41291,-8.24389
Universidad,University of Ulster,Ireland,Biotech (Diagnóstico y equipos médicos),53.41291,-8.24389
Empresa,IBM Israel-Science and technology Ltd (International Business Machines),Israel,TIC,31.046051,34.851612
Empresa,Teva Innovative Ventures,Israel,Farma,31.046051,34.851612
Universidad,The Hebrew University of Jerusalem,Israel,Medical Devices,31.046051,34.851612
Universidad,The Hebrew University of Jerusalem,Israel,Otros,31.046051,34.851612
Universidad,University of Haifa,Israel,TIC,31.046051,34.851612
Centro Tecnológico,Weizmann Institute of Science,Israel,TIC,31.046051,34.851612
Empresa,Ab-Acus S.R.L. ,Italy,E-health,41.87194,12.56738
Empresa,Advanced Computer Systems A.C.S. S.P.A. ACS,Italy,TIC,41.87194,12.56738
Empresa,Aurelia Microelectrónica S.R.L.,Italy,Medical Devices,41.87194,12.56738
Empresa,Caribel Programmaziones S.R.L.,Italy,E-health,41.87194,12.56738
Empresa,CF Consulting Finanziamenti Unione Europea,Italy,Otros,41.87194,12.56738
Empresa,"ETT s.r.l.,",Italy,TIC,41.87194,12.56738
Empresa,MILESTONE S.R.L. (MILESTONE MEDICAL),Italy,Biotech (Diagnóstico y equipos médicos),41.87194,12.56738
Empresa,Ridgeback,Italy,Otros,41.87194,12.56738
Empresa,SCS srl (Supercomputing  Solutions),Italy,TIC,41.87194,12.56738
Empresa,Siena Biotech SPA,Italy,Biotech (Diagnóstico y equipos médicos),41.87194,12.56738
Empresa,"Signo Motus, Srl",Italy,TIC,41.87194,12.56738
Empresa,Societa Finanzaria Laziale di Sviluppo - FI.LA.S. SPA FILAS,Italy,Otros,41.87194,12.56738
Empresa,Technogym,Italy,Industrial,41.87194,12.56738
Empresa,TXT e-Solutions SPA,Italy,TIC,41.87194,12.56738
Universidad,"IRCCS FONDAZIONE OSPEDALE SAN CAMILLO
University of Padova",Italy,E-health,41.87194,12.56738
Universidad,Scuola Superiore Sant´Anna,Italy,Medical Devices,41.87194,12.56738
Universidad,Seconda Universitá degli Studi di Napoli,Italy,Biotech (Diagnóstico y equipos médicos),41.87194,12.56738
Universidad,Seconda Università degli Studi di Napoli,Italy,Otros,41.87194,12.56738
Universidad,Universidad de Pavia,Italy,E-health,41.87194,12.56738
Universidad,Universidad Rovira i Virgili,Italy,Otros,41.87194,12.56738
Universidad,Università de Bologna UNIBO ,Italy,Otros,41.87194,12.56738
Universidad,Universita degli Studi Di Milan,Italy,E-health,41.87194,12.56738
Universidad,Università degli Studi di Milano,Italy,Otros,41.87194,12.56738
Universidad,Università degli Studi di Napoli Federico II,Italy,Otros,41.87194,12.56738
Universidad,Universita degli Studi di Padova,Italy,E-health,41.87194,12.56738
Universidad,Università degli Studi di Padova,Italy,Otros,41.87194,12.56738
Universidad,Universita degli Studi di Roma la Sapienza,Italy,Otros,41.87194,12.56738
Universidad,Universitá degli Studi di Roma La Sapienza,Italy,Otros,41.87194,12.56738
Universidad,Universitá degli Studi di Roma La Sapienza,Italy,Farma,41.87194,12.56738
Universidad,Universitá degli Studi di Roma La Sapienza,Italy,Otros,41.87194,12.56738
Universidad,Universitá degli Studi di Roma La Sapienza,Italy,Otros,41.87194,12.56738
Universidad,Universitá degli studi di Torino,Italy,Biotech (Diagnóstico y equipos médicos),41.87194,12.56738
Universidad,Universitá degli studi di Torino,Italy,E-health,41.87194,12.56738
Universidad,Universitá degli studi di Torino,Italy,Otros,41.87194,12.56738
Universidad,Universitá degli studi di Torino ,Italy,Otros,41.87194,12.56738
Universidad,Universitá degli studi di Verona,Italy,Biotech (Diagnóstico y equipos médicos),41.87194,12.56738
Universidad,Università di Bologna  Dipertimento di Scienze Neurologiche,Italy,Otros,41.87194,12.56738
Universidad,University Degli study di Milano ,Italy,Otros,41.87194,12.56738
Universidad,University of Genova,Italy,Otros,41.87194,12.56738
Universidad,University of Insubria,Italy,Otros,41.87194,12.56738
Universidad,University of Milan,Italy,Otros,41.87194,12.56738
Universidad,University of Modena And Reggio Emilia,Italy,Otros,41.87194,12.56738
Universidad,"University of Pisa
",Italy,Otros,41.87194,12.56738
Universidad,University of Turin,Italy,Otros,41.87194,12.56738
Centro Tecnológico,Consorzio per l'area di Ricerca Scientifica e Tecnologica di Trieste (AREA TS),Italy,Otros,41.87194,12.56738
Centro Tecnológico,Consorzio Piza Rierche,Italy,Medical Devices,41.87194,12.56738
Centro Tecnológico,EUROPEAN REFERENCE LABORATORY ON ALTERNATIVES TO ANIMAL TESTING (EURL ECVAM) ,Italy,Biotech (Diagnóstico y equipos médicos),41.87194,12.56738
Centro Tecnológico,Institute for Computing Applications of the National Research Council (CNR),Italy,TIC,41.87194,12.56738
Centro de Investigación,Azienda Ospedaliera di Padova,Italy,Alimentación,41.87194,12.56738
Universidad,NARA University,Japan,Biotech (Diagnóstico y equipos médicos),36.204824,138.252924
Universidad,Paula Stradina Kliniska Universitates Slimnica,Latvia,Otros,56.879635,24.603189
Universidad,Paula Stradina Kliniska Universitates Slimnica,Latvia,Otros,56.879635,24.603189
Universidad,Vilnius University,Lithuania,Otros,55.169438,23.881275
Universidad,Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirá,México ,Biotech (Diagnóstico y equipos médicos),23.634501,-102.552784
Empresa,Agendia BV,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,Agrotechnology and food innovations B.V.,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,Batavia Bioservices BV,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,Crucell Holland BV,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,DLO - Foundation for Agriculture Research,Netherlands,Otros,52.132633,5.291266
Empresa,Electronic Record Services B.V.,Netherlands,E-health,52.132633,5.291266
Empresa,Hal allergy BV,Netherlands,Farma,52.132633,5.291266
Empresa,Halo Genomics Ab,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,Janssen,Netherlands,Farma,52.132633,5.291266
Empresa,Janssen pharmaceutica N.V.,Netherlands,Farma,52.132633,5.291266
Empresa,KREATECH BIOTECHNOLOGY B.V. ,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,MobiHealth,Netherlands,E-health,52.132633,5.291266
Empresa,Mrc Holland B.V.,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Empresa,PFMMedical,Netherlands,E-health,52.132633,5.291266
Empresa,Philips electronics Nederland BV,Netherlands,Industrial,52.132633,5.291266
Empresa,Philips electronics Nederland BV,Netherlands,Industrial,52.132633,5.291266
Empresa,Philips electronics Nederland BV,Netherlands,Medical Devices,52.132633,5.291266
Empresa,Unilever The Netherlands,Netherlands,Otros,52.132633,5.291266
Empresa,ZorgGemak,Netherlands,TIC,52.132633,5.291266
Universidad,Academisch Ziekenhuis Groningen,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,Amsterdam Medical University Center AMC,Netherlands,E-health,52.132633,5.291266
Universidad,Amsterdam Medical University Center AMC,Netherlands,Otros,52.132633,5.291266
Universidad,Amsterdam Medical University Center AMC,Netherlands,Otros,52.132633,5.291266
Universidad,Erasmus Universitair Medisch Centrum Rotterdam,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,Erasmus Universitair Medisch Centrum Rotterdam,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,Erasmus Universitair Medisch Centrum Rotterdam,Netherlands,TIC,52.132633,5.291266
Universidad,Erasmus Universitair Medisch Centrum Rotterdam,Netherlands,Otros,52.132633,5.291266
Universidad,Erasmus Universitair Medisch Centrum Rotterdam,Netherlands,Otros,52.132633,5.291266
Universidad,Leiden University Medical Center,Netherlands,Otros,52.132633,5.291266
Universidad,Leiden University Medical Center,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,Leiden University Medical Center,Netherlands,Otros,52.132633,5.291266
Universidad,Leiden University Medical Center,Netherlands,Otros,52.132633,5.291266
Universidad,Leiden University Medical Center,Netherlands,Otros,52.132633,5.291266
Universidad,Leiden University Medical Center,Netherlands,Farma,52.132633,5.291266
Universidad,Radboud University Nijmegen Medical Centre,Netherlands,Otros,52.132633,5.291266
Universidad,Radboud University Nijmegen Medical Centre,Netherlands,Otros,52.132633,5.291266
Universidad,Stichting Katholieke Universiteit,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,Stichting Katholieke Universiteit,Netherlands,Otros,52.132633,5.291266
Universidad,Technical Unversity of Denmark,Netherlands,TIC,52.132633,5.291266
Universidad,Technische Universiteit Eindhoven,Netherlands,TIC,52.132633,5.291266
Universidad,Univeristeit of Auckland,Netherlands,TIC,52.132633,5.291266
Universidad,Universitair Medisch Centrum Utrecht,Netherlands,Medical Devices,52.132633,5.291266
Universidad,Universitair Medisch Centrum Utrecht,Netherlands,Otros,52.132633,5.291266
Universidad,Universitair Medisch Centrum Utrecht,Netherlands,Farma,52.132633,5.291266
Universidad,Universiteit Twente,Netherlands,E-health,52.132633,5.291266
Universidad,Universiteit van Amsterdam,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,University Hospital Groningen/Faculty of Medical sciences,Netherlands,Otros,52.132633,5.291266
Universidad,University Medical Center Utrecht,Netherlands,TIC,52.132633,5.291266
Universidad,University Medical Center Utrecht,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,University medical centre Groningen,Netherlands,Otros,52.132633,5.291266
Universidad,University Medical Centre Nijmegen ,Netherlands,Biotech (Diagnóstico y equipos médicos),52.132633,5.291266
Universidad,University Medical Centre Utrecht,Netherlands,Otros,52.132633,5.291266
Universidad,University of Gröningen,Netherlands,Farma,52.132633,5.291266
Universidad,University of Maastricht,Netherlands,Otros,52.132633,5.291266
Universidad,University of Twente,Netherlands,Medical Devices,52.132633,5.291266
Universidad,Vrije Universiteit Medisch Centrum,Netherlands,Otros,52.132633,5.291266
Universidad,Wageningen University,Netherlands,Otros,52.132633,5.291266
Universidad,Wageningen University,Netherlands,Otros,52.132633,5.291266
Empresa,ConocoPhillips Norge ,Norway,Otros,60.472024,8.468946
Empresa,Innovest AS,Norway,Otros,60.472024,8.468946
Universidad,Universiteit i Oslo,Norway,Biotech (Diagnóstico y equipos médicos),60.472024,8.468946
Universidad,University of Tromso,Norway,Biotech (Diagnóstico y equipos médicos),60.472024,8.468946
Universidad,University of Tromso,Norway,Otros,60.472024,8.468946
Universidad,University of Tromso,Norway,Otros,60.472024,8.468946
Centro Tecnológico,Norvegian Center for Telemedicine(NST),Norway,E-health,60.472024,8.468946
Centro Tecnológico,SINTEF ICT,Norway,E-health,60.472024,8.468946
Empresa,Biohorma NV,Países Bajos,Farma,52.132633,5.291266
Universidad,Maastricht University,Países Bajos,Otros,52.132633,5.291266
Universidad,Acedemy of Physical Education,Poland,TIC,51.919438,19.145136
Universidad,Akademia Gorniczo-Hutnicza,Poland,E-health,51.919438,19.145136
Universidad,GDANSKI UNIWERSYTET MEDYCZNY,Poland,Farma,51.919438,19.145136
Universidad,Institute of animal reproduction and food research polish academy of sciences,Poland,Otros,51.919438,19.145136
Universidad,Medical University of Lodz,Poland,Otros,51.919438,19.145136
Universidad,Medical University of Lodz,Poland,Otros,51.919438,19.145136
Universidad,Medical University of Lodz ,Poland,Otros,51.919438,19.145136
Universidad,Medical University of Wroclaw,Poland,Otros,51.919438,19.145136
Universidad,Medical University of Wroclaw,Poland,Biotech (Diagnóstico y equipos médicos),51.919438,19.145136
Universidad,Medical University of Wroclaw,Poland,Otros,51.919438,19.145136
Universidad,Medical University of Wroclaw,Poland,Otros,51.919438,19.145136
Universidad,Polish Academy of Sciences,Poland,Otros,51.919438,19.145136
Universidad,Poznan University of Medical Sciences,Poland,Otros,51.919438,19.145136
